date,aplikante,pagdating,benepisyo,kontrolin,hangganan,negosyo,pagkamamamayan,kabayaran,konsulado,kontrata,adwana,pagpapatapon,diaspora,makilala,doktor,kumikita,ekonomiya,embahada,emigrante,mangibang bayan,pangingibang-bansa,empleo,dayuhan,GDP,ospital,pagkuha ng trabaho,illegal,imigrante,dumayo,imigrasyon,kita,implasyon,internship,trabaho,paggawa,pagtanggal sa trabaho,legalisasyon,gamot,mandarayuhan,lumipat,paglipat,pinakamaliit,nasyonalidad,naturalization,nars,pasaporte,sahod,pensiyon,kota,pangangalap,tumakas,bayad,suweldo,buwis,turista,walang dokumento,kawalan ng trabaho,unyon,hindi sanay,bakante,visa,sahod,kapakanan
2010-01-01,0,12,12,0,0,74,0,0,0,0,0,0,56,0,0,0,23,0,0,0,0,0,13,32,100,0,59,0,0,0,29,38,17,61,31,0,0,17,0,0,0,8,100,0,43,64,99,0,100,0,0,22,0,14,0,0,29,87,89,0,82,99,0
2010-02-01,0,13,0,0,0,48,0,0,0,0,0,0,30,86,40,0,24,0,0,0,0,75,29,46,24,0,99,0,0,0,46,0,33,57,19,0,0,24,0,0,0,0,0,0,26,0,21,0,82,0,100,14,100,15,0,0,0,0,0,0,73,21,0
2010-03-01,0,11,12,0,0,40,0,0,0,0,0,0,14,0,0,0,11,98,0,0,0,0,26,62,43,0,58,0,0,0,32,0,23,41,15,0,0,16,0,0,0,8,0,100,35,0,19,0,97,31,0,17,0,28,0,0,56,0,0,0,73,19,0
2010-04-01,0,27,0,0,9,38,0,0,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,31,51,0,38,0,0,0,29,0,12,48,0,0,0,15,0,0,52,0,0,0,14,0,0,0,70,0,0,25,0,0,33,0,0,100,0,100,82,0,0
2010-05-01,100,0,0,0,0,25,0,0,0,0,0,0,31,0,0,100,0,0,0,0,0,0,0,18,12,0,37,0,0,0,36,0,35,17,8,0,0,14,0,52,51,0,0,38,27,0,22,0,69,0,0,24,0,0,0,0,0,0,0,0,81,22,0
2010-06-01,0,12,0,0,100,41,0,0,0,0,0,0,41,0,37,0,35,100,0,0,0,69,40,53,33,0,29,0,0,0,16,0,14,38,3,0,0,10,0,0,45,0,0,0,30,64,79,0,76,0,0,17,93,14,0,0,0,0,0,0,80,79,0
2010-07-01,0,21,11,0,14,40,12,0,0,0,0,0,12,24,33,0,23,0,0,0,0,62,24,47,39,0,53,0,0,0,33,0,27,41,12,0,0,22,0,0,0,28,0,30,5,0,35,0,61,0,0,15,0,0,51,0,0,0,0,0,76,35,20
2010-08-01,0,62,11,0,34,46,0,0,0,0,47,0,37,0,0,0,14,0,0,0,0,0,24,100,59,0,50,0,0,100,31,0,21,20,12,0,0,15,0,0,41,7,89,30,5,0,18,0,41,28,0,11,0,13,26,0,0,0,0,0,60,18,0
2010-09-01,0,44,23,0,0,66,12,0,0,0,0,0,0,0,18,0,11,0,0,0,0,0,100,60,83,0,40,0,100,0,34,0,10,43,21,0,0,20,0,22,0,7,0,0,0,60,19,0,86,0,0,12,0,27,81,0,0,0,0,0,65,19,0
2010-10-01,0,21,0,0,14,54,0,0,0,0,0,0,0,0,17,0,1,92,0,0,0,63,48,39,30,0,45,0,0,0,26,0,9,49,24,0,0,21,0,0,0,22,0,62,39,58,54,0,35,0,0,23,0,0,26,0,0,0,0,0,64,54,0
2010-11-01,0,41,0,0,0,29,0,0,0,0,0,0,0,47,49,78,14,0,0,0,0,0,0,23,29,0,43,0,0,0,41,55,6,50,18,0,0,23,0,20,0,14,0,30,16,0,69,0,100,0,81,11,0,37,0,0,0,76,0,0,59,69,0
2010-12-01,0,11,0,0,0,46,0,0,0,0,0,0,0,25,0,84,3,0,0,0,0,66,13,25,31,0,43,0,0,0,48,36,23,25,7,0,0,10,0,0,43,0,0,0,17,0,56,0,94,0,0,8,0,27,0,0,27,0,0,0,56,56,0
2011-01-01,0,20,4,0,0,40,5,0,0,50,0,0,10,47,7,0,9,71,0,0,0,49,28,54,54,0,69,0,0,0,37,18,30,45,13,0,0,22,0,0,0,6,0,60,100,0,28,0,80,0,65,17,0,55,10,0,0,0,0,0,72,28,8
2011-02-01,0,25,13,0,6,37,19,0,0,0,0,0,30,10,27,32,14,36,0,0,0,50,24,25,24,0,47,0,0,0,40,9,27,46,14,0,0,23,0,17,16,8,0,49,56,46,43,0,60,0,0,15,67,46,0,0,0,93,0,0,75,43,8
2011-03-01,0,18,4,0,0,49,8,0,0,0,0,0,22,25,12,0,9,0,0,0,0,22,13,44,35,0,46,0,0,0,44,0,36,37,11,0,31,19,0,29,29,2,0,43,27,40,6,0,68,0,29,20,0,18,0,0,9,0,28,0,62,6,7
2011-04-01,0,8,4,0,0,27,5,0,0,100,0,0,10,19,32,0,1,0,0,0,0,0,0,17,23,0,17,0,0,0,41,0,29,25,5,0,0,19,0,8,0,0,0,24,27,22,14,0,61,0,0,10,0,5,0,0,0,0,0,0,66,14,8
2011-05-01,0,11,4,0,2,36,4,31,0,23,0,0,9,26,42,0,0,0,0,0,0,0,0,14,42,0,41,0,0,0,54,0,23,29,4,0,0,18,0,7,0,3,0,33,19,0,25,0,56,0,0,29,0,5,0,0,0,0,28,0,65,25,0
2011-06-01,0,14,0,0,97,34,0,29,0,43,0,0,8,32,44,0,37,30,0,0,0,41,20,36,10,0,33,0,0,0,74,0,13,36,17,0,0,16,0,7,13,21,30,10,13,0,12,0,66,0,0,18,0,13,34,0,0,0,0,0,59,12,7
2011-07-01,0,53,20,0,45,29,4,0,0,0,0,0,11,21,10,0,20,0,0,0,0,37,46,50,29,0,52,0,0,0,79,3,17,47,19,0,0,24,0,6,0,23,0,9,11,34,32,0,55,0,0,19,25,26,15,0,15,46,0,0,59,32,6
2011-08-01,0,51,6,0,22,30,3,25,0,0,0,0,7,21,19,0,10,0,0,0,0,53,24,49,23,0,37,0,27,0,100,3,13,54,17,0,0,22,0,0,12,16,0,9,14,16,15,100,33,0,0,21,0,22,7,0,0,22,23,22,59,15,6
2011-09-01,47,44,7,29,4,49,0,0,0,19,0,0,7,21,5,0,11,0,0,0,0,19,39,53,36,0,55,0,0,0,63,10,13,28,22,0,0,22,100,6,0,11,0,27,15,17,26,0,39,9,0,16,0,23,23,0,15,0,0,0,57,26,12
2011-10-01,0,33,3,0,4,36,3,26,0,0,0,100,22,14,19,0,6,0,0,0,0,0,28,22,23,0,46,0,0,0,63,10,16,49,17,0,0,21,0,6,0,0,0,36,19,100,0,0,42,8,24,23,0,30,7,0,7,0,23,0,63,0,6
2011-11-01,0,41,7,0,2,35,0,0,49,19,0,0,100,22,25,0,12,0,0,0,0,0,25,43,30,0,42,0,0,0,62,41,18,28,15,0,0,22,0,0,24,17,0,0,23,86,5,0,41,0,25,16,0,30,8,0,0,0,0,0,59,5,6
2011-12-01,0,22,3,0,0,25,0,0,0,0,0,0,15,21,5,0,5,0,0,0,0,0,21,40,21,0,36,0,0,0,58,20,9,14,14,0,0,18,0,6,0,6,26,9,32,17,0,0,20,0,0,17,0,34,8,0,8,0,0,0,47,0,6
2012-01-01,0,24,3,0,4,26,3,0,42,0,0,89,26,19,35,21,9,23,0,0,0,48,34,63,21,0,47,0,0,0,53,77,19,42,14,0,0,23,0,27,0,4,0,8,28,0,14,0,68,7,22,19,0,46,7,0,7,20,21,40,64,14,11
2012-02-01,0,26,12,0,4,46,19,0,44,17,0,94,7,33,18,0,12,25,0,0,0,17,26,61,32,0,57,0,0,0,58,43,32,35,15,0,0,25,0,0,11,2,0,25,16,16,14,0,41,16,0,21,0,35,28,100,14,64,22,0,65,14,11
2012-03-01,0,66,11,0,5,27,3,0,0,0,0,0,6,31,21,0,11,46,0,0,0,0,15,34,15,0,47,0,0,0,53,9,36,46,10,0,0,26,0,16,21,2,0,8,30,15,23,0,75,7,0,11,0,32,7,0,19,40,0,0,58,23,0
2012-04-01,0,45,3,0,4,25,0,0,0,18,0,98,4,34,9,0,1,0,0,0,0,18,0,24,31,0,28,0,0,0,44,0,38,26,5,0,0,23,0,0,0,0,0,26,15,16,10,0,54,8,47,24,0,4,7,0,0,22,0,0,60,10,0
2012-05-01,0,41,6,0,0,22,0,0,0,0,0,0,13,12,39,0,0,0,0,0,0,16,9,19,28,0,30,86,0,0,56,0,18,30,3,0,0,24,0,5,11,2,0,32,13,45,37,0,60,7,0,28,22,0,0,0,0,0,0,0,62,37,0
2012-06-01,0,26,5,0,69,23,3,22,0,32,0,0,12,30,25,0,39,0,0,0,0,15,35,34,27,0,42,0,0,0,64,0,15,40,14,0,0,25,83,0,10,9,22,8,13,71,9,0,49,7,21,15,0,13,13,0,6,58,0,0,55,9,0
2012-07-01,0,56,8,0,16,37,6,20,0,0,100,0,3,17,31,19,19,0,0,0,0,0,33,46,25,0,59,0,0,0,69,0,14,52,21,100,0,28,0,5,28,10,0,7,18,13,29,0,42,7,19,22,19,21,6,0,6,0,19,0,52,29,14
2012-08-01,0,54,3,0,11,28,0,83,0,30,0,0,12,17,20,0,9,0,0,0,0,29,28,49,19,0,48,0,0,0,65,0,10,39,19,0,0,31,0,0,10,7,0,29,14,0,13,0,57,13,0,16,0,12,12,0,12,0,19,0,62,13,10
2012-09-01,0,54,5,0,5,33,8,21,0,15,0,0,9,11,20,0,10,0,0,0,0,15,28,59,31,0,51,0,0,24,60,5,17,29,22,0,0,29,0,10,29,12,42,22,17,41,25,0,34,7,20,16,20,18,12,0,12,18,19,0,59,25,10
2012-10-01,0,53,7,22,3,23,8,19,0,14,0,76,11,43,15,18,10,0,0,100,0,14,18,31,35,0,54,0,0,0,55,3,22,35,16,0,0,30,0,0,9,6,0,14,19,25,12,0,41,0,18,20,0,31,17,0,11,0,18,0,57,12,9
2012-11-01,0,62,3,0,5,26,8,0,0,15,0,0,14,28,11,0,8,0,0,0,0,100,27,64,20,0,39,0,0,23,48,52,31,26,17,0,0,28,0,5,9,2,0,21,15,39,16,0,61,0,19,23,0,38,12,0,6,18,0,0,58,16,19
2012-12-01,0,46,3,45,0,16,0,0,0,0,0,0,11,22,12,0,7,0,0,0,0,14,27,50,25,0,31,0,0,0,47,16,13,20,11,0,0,29,0,0,28,2,20,21,15,39,24,0,38,7,0,11,0,21,0,0,0,0,0,0,44,24,5
2013-01-01,0,36,11,20,4,36,0,0,0,26,0,0,10,29,20,0,15,37,0,0,0,13,36,51,24,0,37,0,0,0,43,14,29,38,21,0,0,29,0,4,8,0,0,12,12,23,25,0,28,17,17,23,0,39,16,0,5,16,16,0,62,25,8
2013-02-01,0,27,14,0,4,33,0,0,0,41,10,0,13,15,7,0,16,19,0,0,0,0,13,53,25,0,56,0,0,0,46,19,36,44,18,0,0,27,0,4,9,5,0,46,17,24,8,0,42,12,0,23,18,55,28,0,16,33,0,0,68,8,0
2013-03-01,16,27,9,0,0,23,0,17,0,25,0,0,7,38,20,0,4,0,0,0,0,12,14,33,18,0,39,0,0,0,40,2,35,33,9,0,0,29,0,12,8,3,0,30,24,23,14,0,52,0,0,17,0,10,15,0,5,15,0,0,62,14,4
2013-04-01,0,28,2,0,1,21,0,0,0,0,0,0,3,35,14,16,0,0,0,0,0,0,0,22,14,0,27,0,0,0,36,0,38,27,3,0,0,27,0,21,8,3,0,6,21,12,15,0,35,0,0,25,0,8,0,0,0,16,0,0,63,15,4
2013-05-01,0,33,0,0,0,17,0,35,0,13,0,0,15,5,7,0,0,0,0,0,0,24,2,31,23,77,36,0,0,0,33,0,32,24,5,0,0,27,0,12,8,3,0,12,16,23,14,0,50,0,0,29,0,5,0,0,0,0,47,0,66,14,0
2013-06-01,0,36,4,0,51,25,2,17,0,12,0,0,5,32,22,0,41,17,0,0,0,47,27,35,23,0,39,0,0,19,32,0,26,43,15,0,0,31,0,16,8,17,0,46,21,0,27,0,32,0,16,25,32,15,20,0,5,15,30,0,65,27,8
2013-07-01,14,55,12,0,11,29,0,31,0,34,0,61,15,17,29,0,24,0,0,0,0,44,42,37,35,0,43,0,0,0,34,0,19,49,21,0,0,32,59,7,14,15,0,38,11,20,31,0,40,0,29,27,0,14,14,0,0,27,0,0,66,31,11
2013-08-01,0,77,6,0,12,20,2,0,0,45,0,0,13,25,9,0,10,0,0,0,0,33,13,37,28,0,42,0,50,0,41,0,65,41,20,0,0,31,0,4,7,14,0,32,21,30,22,0,47,0,29,23,15,11,14,0,0,0,14,0,63,22,11
2013-09-01,14,41,12,17,6,30,4,16,29,46,0,0,20,30,9,14,14,0,0,0,0,11,32,43,28,0,49,0,0,0,40,8,32,35,24,0,0,30,0,4,0,3,0,16,22,20,19,0,34,0,0,27,0,29,18,0,5,28,0,0,59,19,11
2013-10-01,0,42,0,35,5,26,4,15,0,11,0,61,15,38,21,0,10,0,0,0,0,44,31,37,26,0,42,58,0,18,42,8,100,25,12,0,0,31,0,7,0,5,16,22,12,0,19,0,40,0,0,28,15,11,14,0,0,41,42,0,58,19,14
2013-11-01,0,39,0,0,0,24,13,0,0,72,0,64,16,18,19,45,7,0,0,0,0,93,22,47,15,0,34,0,0,0,40,25,75,29,18,0,0,26,0,4,30,1,0,17,20,11,17,0,28,5,16,22,0,43,10,0,5,29,30,0,64,17,11
2013-12-01,0,58,6,0,1,24,0,0,0,12,0,0,12,27,16,30,6,17,0,0,0,35,11,40,20,0,31,0,0,19,36,19,41,20,13,0,0,28,0,4,8,0,0,23,14,53,23,0,41,5,0,25,0,31,5,0,0,0,44,0,57,23,4
2014-01-01,0,62,19,0,2,30,4,0,0,11,8,0,13,24,11,13,13,15,0,0,0,63,28,49,30,0,48,0,16,0,41,23,43,30,16,0,0,33,0,7,14,1,15,10,17,48,18,0,38,19,28,40,0,56,4,0,17,13,13,0,79,18,3
2014-02-01,0,100,26,0,6,37,0,16,30,24,17,0,7,22,25,0,17,33,0,0,0,23,9,73,26,0,60,0,0,18,41,15,49,46,17,0,0,36,0,8,22,6,0,62,22,32,23,0,44,0,0,32,0,73,5,0,14,14,15,0,73,23,4
2014-03-01,0,70,18,0,3,38,0,0,0,51,0,0,8,31,32,25,9,14,0,0,0,30,13,40,24,0,45,0,0,0,35,4,77,36,13,0,0,30,0,3,20,0,0,34,16,18,17,0,38,14,27,32,13,12,25,0,12,12,13,0,70,17,3
2014-04-01,0,37,6,0,0,20,0,0,0,34,0,0,4,13,15,0,0,16,0,0,0,11,0,19,40,0,32,0,0,0,33,2,64,21,5,0,0,33,0,11,7,2,0,22,19,0,9,0,59,0,0,26,15,5,9,0,0,0,0,0,100,9,4
2014-05-01,0,22,6,0,0,21,0,0,0,33,0,0,11,25,14,0,1,0,0,0,0,32,0,37,29,0,41,0,0,0,35,2,90,29,6,0,0,36,0,7,0,0,0,63,11,30,24,0,53,0,0,30,0,9,18,0,0,0,27,0,76,24,3
2014-06-01,0,28,19,17,71,47,4,0,0,11,0,0,8,20,40,14,41,0,0,0,0,21,22,29,39,0,100,0,16,34,37,0,48,34,18,0,0,37,57,7,21,19,0,16,12,20,24,0,61,0,0,28,14,4,18,0,4,13,14,0,72,24,3
2014-07-01,0,38,13,0,15,28,0,14,0,11,8,0,10,20,33,13,26,0,0,0,0,61,10,37,28,64,95,0,31,16,35,2,28,30,19,0,0,33,0,14,13,10,0,30,13,9,26,0,24,9,55,30,0,4,30,0,4,13,26,0,62,26,0
2014-08-01,0,34,24,15,10,28,0,14,0,20,0,0,8,30,21,0,16,0,0,0,0,19,20,47,31,0,66,0,0,0,37,0,30,31,16,0,0,37,0,3,6,2,0,38,11,18,8,0,29,9,0,20,0,12,20,0,4,12,25,0,68,8,3
2014-09-01,0,31,15,0,10,31,6,0,0,20,7,0,10,45,26,25,14,0,0,0,0,58,20,46,29,0,57,0,0,0,50,4,30,36,18,0,0,37,0,6,19,5,0,38,17,18,33,0,32,4,13,29,0,18,8,0,4,0,74,0,70,33,6
2014-10-01,0,36,23,0,3,31,0,13,25,29,0,52,19,22,15,12,11,14,0,0,0,19,29,33,19,0,54,0,0,0,56,3,32,29,17,0,0,36,0,9,0,5,0,23,16,35,5,0,38,0,0,28,0,21,8,0,0,0,12,0,63,5,6
2014-11-01,0,55,17,0,3,27,6,14,25,40,0,0,10,19,29,50,13,0,0,0,0,29,22,42,26,0,48,0,30,31,43,28,55,23,17,0,0,40,0,23,13,3,0,10,14,9,14,0,29,0,0,25,0,28,16,0,4,12,37,0,65,14,6
2014-12-01,13,41,5,0,2,31,2,28,0,0,8,0,14,4,42,0,5,0,0,0,0,29,15,34,20,0,41,0,0,0,43,16,31,21,13,0,0,36,0,13,13,3,14,14,27,9,14,0,14,4,0,31,0,34,4,58,4,12,25,0,50,14,0
2015-01-01,0,86,12,14,7,33,3,12,0,27,7,0,18,14,21,0,13,0,0,0,0,35,20,54,25,0,48,0,0,0,46,19,29,30,17,0,0,46,0,3,17,6,0,13,23,16,18,0,42,8,0,38,0,51,15,0,7,22,11,0,64,18,0
2015-02-01,0,61,19,0,4,42,4,27,0,0,0,53,23,18,28,12,14,28,0,0,0,29,20,51,26,0,39,0,0,0,44,23,34,35,18,0,0,44,0,22,6,5,0,42,19,44,33,0,29,9,38,28,0,24,4,0,16,24,0,0,71,33,9
2015-03-01,22,44,24,0,5,28,0,0,0,18,7,0,12,17,12,11,8,0,0,0,100,17,10,39,32,0,41,0,0,0,41,8,48,31,13,0,12,45,0,9,23,8,0,30,23,24,35,0,37,4,0,34,0,11,11,0,14,11,33,22,68,35,3
2015-04-01,12,24,22,0,0,19,0,13,0,19,0,0,7,11,15,12,1,13,0,0,0,18,0,37,16,0,33,0,0,0,40,0,51,21,8,0,0,45,0,12,18,2,0,13,14,0,34,0,51,0,24,35,12,6,8,0,7,11,12,11,71,34,0
2015-05-01,0,25,12,0,3,24,0,0,0,36,0,0,2,14,16,0,1,0,0,0,0,26,2,40,39,0,30,0,0,0,46,2,49,25,4,0,0,45,0,9,17,1,0,4,11,24,20,0,47,0,0,33,0,4,11,0,0,0,45,0,68,20,6
