years,country,migration,iso3_d,road_quality_destination,railroad_quality_destination,airtr_quality_destination,electricity_quality_destination,fixedtel_destination,mobile_destination,technology_destination,internet_destination,fxinternet_destination,road_origin,railroad_origin,airtr_origin,electr_origin,fexedtel_origin,mobile_origin,technology_origin,internet_origin,fxinternet_origin,country_code_merge,year,iso3_o,iso3num_o,iso3num_d,country_exists_o,country_exists_d,gmt_offset_2020_o,gmt_offset_2020_d,contig,dist,distw,distcap,distwces,dist_source,comlang_off,comlang_ethno,comcol,comrelig,col45,legal_old_o,legal_old_d,legal_new_o,legal_new_d,comleg_pretrans,comleg_posttrans,transition_legalchange,heg_o,heg_d,col_dep_ever,col_dep,col_dep_end_year,col_dep_end_conflict,empire,sibling_ever,sibling,sever_year,sib_conflict,pop_o,pop_d,gdp_o,gdp_d,gdpcap_o,gdpcap_d,pop_source_o,pop_source_d,gdp_source_o,gdp_source_d,gdp_ppp_o,gdp_ppp_d,gdpcap_ppp_o,gdpcap_ppp_d,pop_pwt_o,pop_pwt_d,gdp_ppp_pwt_o,gdp_ppp_pwt_d,gatt_o,gatt_d,wto_o,wto_d,eu_o,eu_d,rta,rta_coverage,rta_type,entry_cost_o,entry_cost_d,entry_proc_o,entry_proc_d,entry_time_o,entry_time_d,entry_tp_o,entry_tp_d,tradeflow_comtrade_o,tradeflow_comtrade_d,tradeflow_baci,manuf_tradeflow_baci,tradeflow_imf_o,tradeflow_imf_d,БишкекМосква,поезд,билет,работа,жумуш,квартира,сдача,дом,школа,паспорт,самолет,страховка,выезд,ФМС,аренда,жить,комната,employment,jobkg,job,авиабилет,авиабилеты,бизнес,билетнасамолет,биргеру,вакансиибишкек,вакансии,виза,гражданин,граница,жердешру,ищуработу,лалафобишкекработа,лалафоработа,опыт,работавбишкек,работавтурции,работадизель,резюме,родина,черныйсписок,эмгек
2011,Azerbaijan,23,AZE,3.82398867607117,3.87859439849854,4.86833429336548,4.10638332366943,15.8206834793091,87.8280029296875,4.75165367126465,41.7671890258789,1.13222432136536,2.74021530151367,2.78811693191528,2.95336604118347,2.28780198097229,9.08992767333984,81.8489456176758,3.54306530952454,40.0271224975586,0.0956185460090637,AZEAZEAZEAZEAZEAZEAZEAZEAZEAZEAZE,2011,KGZ,417,31,1,1,6,4,0,2067.73291015625,2125.873,2067.73291015625,2114.867,1,0,0,1,0.653800010681152,0,2,2,1,1,1,1,0,0,0,0,0,,,"",1,1,,,5514.6,9173.082,6197766.144,65951625.216,1.12399995326996,7.19000005722046,1,1,1,1,16105958.461,144514131.463,2.921,15.754,5506.60107421875,9146.3798828125,19088114,155538160,0,0,1,0,0,0,1,1,4,3.5,2.7,4,6,14,8,18,14,1865.18,923.387,2143.158,1710.046,1865.18395996094,923.5,12.3333330154419,29.5833339691162,4.25,46.5833320617676,0,19.3333339691162,26.3333339691162,36.4166679382324,45.9166679382324,10.6666669845581,15.4166669845581,0,12.6666669845581,18.5833339691162,44.0833320617676,37.25,10.3333330154419,21.6666660308838,6,47.25,5,29.5833339691162,68.0833358764649,8.3333330154419,0,23.6666660308838,48.5,36.9166679382324,3.66666674613953,28.8333339691162,0,20,0,0,23.0833339691162,33.5833320617676,33.4166679382324,20.9166660308838,59.3333320617676,29.9166660308838,13.5833330154419,4.08333349227905
2012,Azerbaijan,10,AZE,3.75713062286377,3.88296604156494,5.03009939193726,4.46206760406494,16.3260269165039,99.0445709228516,4.63150978088379,35.9900016784668,5.44200944900513,2.84140229225159,2.72099304199219,2.96853947639465,3.06749057769775,9.41467952728271,91.8596801757812,3.49383044242859,20,0.288701832294464,AZEAZEAZEAZEAZEAZEAZEAZEAZEAZEAZEAZE,2012,KGZ,417,31,1,1,6,4,0,2067.73291015625,2125.873,2067.73291015625,2114.867,1,0,0,1,0.653800010681152,0,2,2,1,1,1,1,0,0,0,0,0,,,"",1,1,,,5607.2,9295.784,6605139.968,68730904.576,1.17799997329712,7.39400005340576,1,1,1,1,16388179.551,150414031.878,2.923,16.181,5594.10791015625,9264.9169921875,18061590,154490016,0,0,1,0,0,0,1,1,4,2.8,2.3,4,6,14,8,18,14,4905.667,2240.713,5275.391,4311.342,4905.671875,2240.80004882813,10.0833330154419,25.75,16.6666660308838,31.5,16.25,15.9166669845581,7.91666650772095,51.0833320617676,42.9166679382324,10.6666669845581,15.0833330154419,8.3333330154419,7,5.58333349227905,29.6666660308838,44.75,13.5833330154419,27.8333339691162,2.58333325386047,28.0833339691162,14.5833330154419,26.25,52.8333320617676,20.8333339691162,0,24.3333339691162,33.9166679382324,44.8333320617676,26.4166660308838,4.5,0,38.5,0,0,33.8333320617676,16.9166660308838,23.9166660308838,7,33.6666679382324,49.8333320617676,6.75,17.1666660308838
2013,Azerbaijan,22,AZE,4.02332353591919,3.94062781333923,5.04210567474365,4.65146064758301,18.0944747924805,108.747901916504,4.75821924209595,50,10.727837562561,2.48284363746643,2.29857015609741,2.9395809173584,2.90450477600098,8.90111923217773,104.829231262207,3.62047672271729,20,0.296703994274139,AZEAZEAZEAZEAZEAZEAZEAZEAZEAZEAZEAZEAZE,2013,KGZ,417,31,1,1,6,4,0,2067.73291015625,2125.873,2067.73291015625,2114.867,1,0,0,1,0.653800010681152,0,2,2,1,1,1,1,0,0,0,0,0,,,"",1,1,,,5719.5,9416.598,7226303.488,73560481.792,1.26300001144409,7.81199979782105,1,1,1,1,18470586.534,161703059.599,3.229,17.172,5683.80810546875,9385.29296875,19626012,156100320,0,0,1,0,0,0,1,1,4,2.7,1,4,3,10,7,14,10,4210.765,1767.107,4466.121,3547.539,4210.76416015625,1767.09997558594,12.25,24.0833339691162,20.5,28.3333339691162,20.3333339691162,24.3333339691162,22.0833339691162,59.25,38,11.3333330154419,19.6666660308838,12.3333330154419,19.1666660308838,7.25,22.6666660308838,43.0833320617676,15.75,7.58333349227905,4.33333349227905,19.75,8.66666698455811,33.6666679382324,43.8333320617676,10.6666669845581,0,28.75,29.75,37.0833320617676,35.75,7.75,0,48.6666679382324,0,0,35.4166679382324,32.0833320617676,19.75,18.0833339691162,34.5,35.1666679382324,14.5833330154419,25
2014,Azerbaijan,25,AZE,3.98569393157959,3.93393921852112,5.09862184524536,4.84782981872559,18.4004573822022,107.472129821777,5.04556274414063,54.2000007629395,13.7986183166504,2.52961301803589,2.5008008480072,3.0897011756897,2.68454527854919,8.97293281555176,124.77507019043,3.57031154632568,21.7235088348389,2.62314200401306,AZEAZEAZEAZEAZEAZEAZEAZEAZEAZEAZEAZEAZEAZE,2014,KGZ,417,31,1,1,6,4,0,2067.73291015625,2125.873,2067.73291015625,2114.867,1,0,0,1,0.653800010681152,0,2,2,1,1,1,1,0,0,0,0,0,,,"",1,1,,,5835.5,9535.079,7468096.512,75244167.168,1.27999997138977,7.89099979400635,1,1,1,1,19557845.557,167890075.29,3.352,17.608,5774.56591796875,9503.771484375,20881824,155079552,0,0,1,0,0,0,1,1,4,2.3,3.1,4,3,10,5,14,8,3739.847,1702.69,3974.986,3725.5,3739.84790039063,1702.59997558594,18.4166660308838,29.1666660308838,22.5833339691162,29.4166660308838,23.75,29.25,11.3333330154419,75.5833358764649,37.3333320617676,13,26.9166660308838,2.5,18.4166660308838,35,26.5833339691162,37.4166679382324,19.75,11.6666669845581,5.75,20.5,21.6666660308838,40.5,39,25.6666660308838,3.5,41.8333320617676,40.3333320617676,30.1666660308838,39.3333320617676,12.1666669845581,0,42.5833320617676,0,0,28.9166660308838,43.9166679382324,27.0833339691162,45.4166679382324,22.9166660308838,37.9166679382324,46.8333320617676,23.3333339691162
2015,Azerbaijan,7,AZE,3.95902800559998,3.81434512138367,5.03261613845825,4.89702129364014,18.6739253997803,107.613410949707,5.00355958938599,58.7000007629395,17.0326824188232,2.72516942024231,2.6393187046051,3.1818835735321,2.8573956489563,8.31497097015381,121.449821472168,3.74743604660034,23.3999996185303,0.961614012718201,AZEAZEAZEAZEAZEAZEAZEAZEAZEAZEAZEAZEAZEAZEAZE,2015,KGZ,417,31,1,1,6,4,0,2067.73291015625,2125.873,2067.73291015625,2114.867,1,0,0,1,0.653800010681152,0,2,2,1,1,1,1,0,0,0,0,0,,,"",1,1,,,5956.9,9649.341,6678178.304,53074370.56,1.12100005149841,5.5,1,1,1,1,20534456.196,171563099.628,3.447,17.78,5865.40087890625,9617.484375,21694070,140595392,0,0,1,0,0,0,1,1,4,2.1,1.2,4,2,10,3,14,5,3802.816,1600.374,4268.779,3957.977,3802.81201171875,1604.09997558594,24.8333339691162,36.25,24.5,34.4166679382324,36.75,32.4166679382324,20.0833339691162,82.9166641235352,46.1666679382324,12.9166669845581,27.4166660308838,17,15.1666669845581,56.4166679382324,31.6666660308838,36.5833320617676,23.5833339691162,11.0833330154419,8.8333330154419,22.25,28.5833339691162,46.5833320617676,33.4166679382324,23.25,18.0833339691162,52.25,47.0833320617676,38,37.9166679382324,17.1666660308838,1.33333337306976,52.5,0,0,27.6666660308838,58.5833320617676,29.8333339691162,44.4166679382324,20.5833339691162,37.5,65.5,37.3333320617676
2016,Azerbaijan,5,AZE,3.95902800559998,3.81434512138367,5.03261613845825,4.89702129364014,18.8698825836182,110.905364990234,5.00355958938599,61,19.8328151702881,2.5555694103241,2.42670249938965,2.90579199790955,2.92807340621948,7.8772234916687,134.460861206055,3.5804762840271,28.2999992370605,4.15826463699341,AZEAZEAZEAZEAZEAZEAZEAZEAZEAZEAZEAZEAZEAZEAZEAZE,2016,KGZ,417,31,1,1,6,4,0,2067.73291015625,2125.873,2067.73291015625,2114.867,1,0,0,1,0.653800010681152,0,2,2,1,1,1,1,0,0,0,0,0,,,"",1,1,,,6082.7,9762.274,6551287.808,37847715.84,1.07700002193451,3.87700009346008,1,1,1,1,21600596.554,168431012.758,3.551,17.253,5955.73388671875,9725.3759765625,23261980,138429136,0,0,1,0,0,0,1,1,4,2,1.3,4,2,10,3,14,5,706.974,1087.369,855.633,838.263,706.97998046875,1087.40002441406,22.25,33.5,30.25,33.4166679382324,55.0833320617676,35,18.1666660308838,72.4166641235352,44,12.6666669845581,23.75,13.1666669845581,20.25,41.0833320617676,42.9166679382324,33.8333320617676,22.9166660308838,9.75,10.5,18.4166660308838,25,41.75,28.25,32.5,15.1666669845581,56.5833320617676,46.75,38.8333320617676,26.1666660308838,15.5,5.08333349227905,62.5833320617676,23.1666660308838,21.75,23.25,53.0833320617676,21.8333339691162,49.4166679382324,16.4166660308838,30.0833339691162,54.6666679382324,31.9166660308838
2017,Azerbaijan,2,AZE,4.43780660629272,4.15211248397827,5.3212890625,5.1105637550354,18.6841297149658,111.28263092041,4.99577331542969,77,19.7601051330566,2.48828196525574,2.37328195571899,2.88289928436279,3.23827862739563,7.14910078048706,132.797210693359,3.44337582588196,30.2470436096191,3.70605206489563,AZEAZEAZEAZEAZEAZEAZEAZEAZEAZEAZEAZEAZEAZEAZEAZEAZE,2017,KGZ,417,31,1,1,6,4,0,2067.73291015625,2125.873,2067.73291015625,2114.867,1,0,0,1,0.653800010681152,0,2,2,1,1,1,1,0,0,0,0,0,,,"",1,1,,,6198.2,9854.033,7702934.8,40865558.912,1.24300003051758,4.14699983596802,,,,,31280403.475,139152809.949,5.047,14.121,6045.1171875,9827.5888671875,24668016,145533712,0,0,1,0,0,0,1,1,4,2.1,1.6,4,3,10,3.5,14,6.5,1121.961,1156.841,1201.134,1157.077,1121.96398925781,1156.90002441406,25.4166660308838,37.5833320617676,35.3333320617676,36.5833320617676,52.0833320617676,44.8333320617676,13.5,61.3333320617676,45.4166679382324,14.8333330154419,26.3333339691162,25.1666660308838,25.75,16.9166660308838,48.6666679382324,32.0833320617676,21.5833339691162,16.25,19,22.8333339691162,44.5833320617676,55.25,28.3333339691162,22.5833339691162,34.1666679382324,51.0833320617676,42.8333320617676,42.5833320617676,25,18.5833339691162,19.1666660308838,69.3333358764649,47.6666679382324,53.9166679382324,18.4166660308838,66.1666641235352,20.0833339691162,49.25,14.5,37.8333320617676,33.4166679382324,33.75
2018,Azerbaijan,9,AZE,4.78115892410278,4.68920803070068,5.61113405227661,5.4914493560791,17.5173187255859,106.284568786621,5.21000576019287,78.1999969482422,18.582935333252,2.65064430236816,2.44917559623718,3.0827796459198,3.64921760559082,6.59424352645874,131.376647949219,3.46028804779053,34.5,4.07612085342407,AZEAZEAZEAZEAZEAZEAZEAZEAZEAZEAZEAZEAZEAZEAZEAZEAZEAZE,2018,KGZ,417,31,1,1,6,4,0,2067.73291015625,2125.873,2067.73291015625,2114.867,1,0,0,1,0.653800010681152,0,2,2,1,1,1,1,0,0,0,0,0,,,"",1,1,,,6322.8,9939.771,8271108.638,47112941.176,1.30799996852875,4.73999977111816,,,,,33246519.089,144681286.267,5.258,14.556,,,,,0,0,1,0,0,0,1,1,4,1.9,1.3,4,3,10,3.5,14,6.5,1893.098,2049.164,2067.876,1748.153,1620.23400878906,2049.10009765625,31,39.1666679382324,45.8333320617676,36.75,60,65.75,12.5833330154419,54.75,41.3333320617676,13.1666669845581,23,16.75,28.1666660308838,13.3333330154419,54.75,31.8333339691162,26,35.0833320617676,52.0833320617676,49.5833320617676,43.4166679382324,62.0833320617676,30.75,18,45.75,62.5,39.75,53.4166679382324,25.1666660308838,10.5833330154419,44.8333320617676,56.0833320617676,46.8333320617676,53.9166679382324,21.6666660308838,64.25,21.6666660308838,56.0833320617676,13.5833330154419,45.0833320617676,22.5,29.5833339691162
2011,Germany,67,DEU,6.419997215271,6.18618726730347,6.60714530944824,6.76969385147095,59.269775390625,127.789039611816,6.29953002929688,79.258171081543,30.4259624481201,2.74021530151367,2.78811693191528,2.95336604118347,2.28780198097229,9.08992767333984,81.8489456176758,3.54306530952454,40.0271224975586,0.0956185460090637,DEUDEUDEUDEUDEUDEUDEUDEUDEUDEUDEU,2011,KGZ,417,276,1,1,6,1,0,5016.01123046875,4848.92,4559.6611328125,4841.335,1,0,0,0,0.00014000000373926,0,2,4,1,3,0,0,0,0,0,0,0,,,"",0,0,,,5514.6,81797.676,6197766.144,3752110063.616,1.12399995326996,45.8709983825684,1,1,1,1,16105958.461,3427141297.692,2.921,42.693,5506.60107421875,80933.984375,19088114,3443508224,0,1,1,1,0,1,0,0,6,3.5,4.8,4,9,14,14.5,18,23.5,9650.918,17712.855,13434.627,6361.95,9650.9169921875,17228.8359375,12.3333330154419,29.5833339691162,4.25,46.5833320617676,0,19.3333339691162,26.3333339691162,36.4166679382324,45.9166679382324,10.6666669845581,15.4166669845581,0,12.6666669845581,18.5833339691162,44.0833320617676,37.25,10.3333330154419,21.6666660308838,6,47.25,5,29.5833339691162,68.0833358764649,8.3333330154419,0,23.6666660308838,48.5,36.9166679382324,3.66666674613953,28.8333339691162,0,20,0,0,23.0833339691162,33.5833320617676,33.4166679382324,20.9166660308838,59.3333320617676,29.9166660308838,13.5833330154419,4.08333349227905
2012,Germany,86,DEU,6.15319395065308,5.74293088912964,6.45145177841187,6.69055795669556,55.405387878418,127.043579101563,6.17504692077637,81.8504028320313,31.5907917022705,2.84140229225159,2.72099304199219,2.96853947639465,3.06749057769775,9.41467952728271,91.8596801757812,3.49383044242859,20,0.288701832294464,DEUDEUDEUDEUDEUDEUDEUDEUDEUDEUDEUDEU,2012,KGZ,417,276,1,1,6,1,0,5016.01123046875,4848.92,4559.6611328125,4841.335,1,0,0,0,0.00014000000373926,0,2,4,1,3,0,0,0,0,0,0,0,,,"",0,0,,,5607.2,80425.819,6605139.968,3533242368,1.17799997329712,43.931999206543,1,1,1,1,16388179.551,3503682457.58,2.923,43.564,5594.10791015625,81066.234375,18061590,3475096576,0,1,1,1,0,1,0,0,6,2.8,5,4,9,14,14.5,18,23.5,16362.801,19879.307,18636.869,8033.658,16362.802734375,19377.939453125,10.0833330154419,25.75,16.6666660308838,31.5,16.25,15.9166669845581,7.91666650772095,51.0833320617676,42.9166679382324,10.6666669845581,15.0833330154419,8.3333330154419,7,5.58333349227905,29.6666660308838,44.75,13.5833330154419,27.8333339691162,2.58333325386047,28.0833339691162,14.5833330154419,26.25,52.8333320617676,20.8333339691162,0,24.3333339691162,33.9166679382324,44.8333320617676,26.4166660308838,4.5,0,38.5,0,0,33.8333320617676,16.9166660308838,23.9166660308838,7,33.6666679382324,49.8333320617676,6.75,17.1666660308838
2013,Germany,69,DEU,6.08925247192383,5.73166465759277,6.3534517288208,6.40892648696899,63.045783996582,132.298782348633,6.26753091812134,83,32.4715232849121,2.48284363746643,2.29857015609741,2.9395809173584,2.90450477600098,8.90111923217773,104.829231262207,3.62047672271729,20,0.296703994274139,DEUDEUDEUDEUDEUDEUDEUDEUDEUDEUDEUDEUDEU,2013,KGZ,417,276,1,1,6,1,0,5016.01123046875,4848.92,4559.6611328125,4841.335,1,0,0,0,0.00014000000373926,0,2,4,1,3,0,0,0,0,0,0,0,,,"",0,0,,,5719.5,80621.788,7226303.488,3730260623.36,1.26300001144409,46.2690010070801,1,1,1,1,18470586.534,3647777961.341,3.229,45.232,5683.80810546875,81265.140625,19626012,3515384832,0,1,1,1,0,1,0,0,6,2.7,5,4,9,10,14.5,14,23.5,11216.357,15957.16,16505.443,5482.341,11216.357421875,16256.6494140625,12.25,24.0833339691162,20.5,28.3333339691162,20.3333339691162,24.3333339691162,22.0833339691162,59.25,38,11.3333330154419,19.6666660308838,12.3333330154419,19.1666660308838,7.25,22.6666660308838,43.0833320617676,15.75,7.58333349227905,4.33333349227905,19.75,8.66666698455811,33.6666679382324,43.8333320617676,10.6666669845581,0,28.75,29.75,37.0833320617676,35.75,7.75,0,48.6666679382324,0,0,35.4166679382324,32.0833320617676,19.75,18.0833339691162,34.5,35.1666679382324,14.5833330154419,25
2014,Germany,65,DEU,6.00895929336548,5.72421550750732,6.08132600784302,6.14870357513428,61.8361778259277,131.304916381836,6.28785800933838,84,34.0366020202637,2.52961301803589,2.5008008480072,3.0897011756897,2.68454527854919,8.97293281555176,124.77507019043,3.57031154632568,21.7235088348389,2.62314200401306,DEUDEUDEUDEUDEUDEUDEUDEUDEUDEUDEUDEUDEUDEU,2014,KGZ,417,276,1,1,6,1,0,5016.01123046875,4848.92,4559.6611328125,4841.335,1,0,0,0,0.00014000000373926,0,2,4,1,3,0,0,0,0,0,0,0,,,"",0,0,,,5835.5,80982.498,7468096.512,3879276642.304,1.27999997138977,47.9029998779297,1,1,1,1,19557845.557,3810887355.866,3.352,47.058,5774.56591796875,81489.6640625,20881824,3621184768,0,1,1,1,0,1,0,0,6,2.3,8.9,4,9,10,14.5,14,23.5,8232.18,15987.134,11640.579,7031.605,8232.1806640625,16547.716796875,18.4166660308838,29.1666660308838,22.5833339691162,29.4166660308838,23.75,29.25,11.3333330154419,75.5833358764649,37.3333320617676,13,26.9166660308838,2.5,18.4166660308838,35,26.5833339691162,37.4166679382324,19.75,11.6666669845581,5.75,20.5,21.6666660308838,40.5,39,25.6666660308838,3.5,41.8333320617676,40.3333320617676,30.1666660308838,39.3333320617676,12.1666669845581,0,42.5833320617676,0,0,28.9166660308838,43.9166679382324,27.0833339691162,45.4166679382324,22.9166660308838,37.9166679382324,46.8333320617676,23.3333339691162
2015,Germany,89,DEU,5.87500762939453,5.66185331344605,5.94062280654907,6.14154434204102,58.8685913085938,119.030601501465,6.18964910507202,83.9614028930664,34.5758857727051,2.72516942024231,2.6393187046051,3.1818835735321,2.8573956489563,8.31497097015381,121.449821472168,3.74743604660034,23.3999996185303,0.961614012718201,DEUDEUDEUDEUDEUDEUDEUDEUDEUDEUDEUDEUDEUDEUDEU,2015,KGZ,417,276,1,1,6,1,0,5016.01123046875,4848.92,4559.6611328125,4841.335,1,0,0,0,0.00014000000373926,0,2,4,1,3,0,0,0,0,0,0,0,,,"",0,0,,,5956.9,81686.607,6678178.304,3363599810.56,1.12100005149841,41.1769981384277,1,1,1,1,20534456.196,3920864425.449,3.447,47.999,5865.40087890625,81707.7890625,21694070,3731792640,0,1,1,1,0,1,0,0,6,2.1,2,4,9,10,10.5,14,19.5,7026.257,14085.221,10073.861,5881.318,7026.2578125,14305.93359375,24.8333339691162,36.25,24.5,34.4166679382324,36.75,32.4166679382324,20.0833339691162,82.9166641235352,46.1666679382324,12.9166669845581,27.4166660308838,17,15.1666669845581,56.4166679382324,31.6666660308838,36.5833320617676,23.5833339691162,11.0833330154419,8.8333330154419,22.25,28.5833339691162,46.5833320617676,33.4166679382324,23.25,18.0833339691162,52.25,47.0833320617676,38,37.9166679382324,17.1666660308838,1.33333337306976,52.5,0,0,27.6666660308838,58.5833320617676,29.8333339691162,44.4166679382324,20.5833339691162,37.5,65.5,37.3333320617676
